City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Omboue,GA,-1.5746,9.2618,75.9,92,99,5.79,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,35.11,64,100,4.74,overcast clouds
2,Ribeira Grande,PT,38.5167,-28.7,61.03,73,56,19.08,broken clouds
3,Hermanus,ZA,-34.4187,19.2345,55.9,81,25,4.92,light rain
4,Severo-Kurilsk,RU,50.6789,156.125,37.53,98,100,21.41,light rain
5,Puerto Ayora,EC,-0.7393,-90.3518,74.55,90,40,11.01,scattered clouds
6,Necochea,AR,-38.5473,-58.7368,52.03,71,83,5.99,moderate rain
7,Ayolas,PY,-27.4,-56.9,53.6,61,0,5.32,clear sky
8,Luderitz,NA,-26.6481,15.1594,57.65,73,0,23.31,clear sky
9,Coihaique,CL,-45.5752,-72.0662,47.64,97,85,7.67,overcast clouds
10,Ahipara,NZ,-35.1667,173.1667,62.51,66,10,14.07,clear sky
11,Dibombari,CM,4.1787,9.6561,75.24,95,100,1.05,overcast clouds
12,Samarai,PG,-10.6167,150.6667,79.03,74,72,18.54,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,73.99,66,29,18.01,scattered clouds
14,Bengkulu,ID,-3.8004,102.2655,75.24,92,100,3.78,overcast clouds
15,Hobart,AU,-42.8794,147.3294,51.8,62,0,8.05,clear sky
16,Tiznit,MA,29.5833,-9.5,64.06,74,4,1.83,clear sky
17,Mayumba,GA,-3.432,10.6554,76.23,92,85,3.76,overcast clouds
18,Cabo San Lucas,MX,22.8909,-109.9124,98.51,53,0,10.71,clear sky
19,Norman Wells,CA,65.282,-126.8329,64.42,48,64,1.63,broken clouds
20,Yumen,CN,40.2833,97.2,56.93,19,10,6.69,clear sky
21,Tadine,NC,-21.55,167.8833,71.44,57,79,16.11,broken clouds
22,Kochetok,UA,49.8801,36.7372,50.04,82,100,10.78,light rain
23,Rawson,AR,-43.3002,-65.1023,49.57,92,92,6.93,overcast clouds
24,Bethel,US,41.3712,-73.414,68.49,70,43,3.06,scattered clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,71.31,94,100,8.66,light rain
26,Vostok,RU,46.4856,135.8833,57.06,56,45,2.55,scattered clouds
27,Cape Town,ZA,-33.9258,18.4232,55.0,94,20,3.44,fog
28,Hit,IQ,33.6416,42.8251,87.4,14,0,4.88,clear sky
29,Mahebourg,MU,-20.4081,57.7,70.25,75,3,7.4,clear sky
30,Lalibela,ET,12.0333,39.0333,62.53,34,44,6.71,scattered clouds
31,New Norfolk,AU,-42.7826,147.0587,53.89,71,100,3.33,overcast clouds
32,Atuona,PF,-9.8,-139.0333,78.84,72,92,9.48,light rain
33,Mataura,NZ,-46.1927,168.8643,49.48,88,55,2.73,broken clouds
34,East London,ZA,-33.0153,27.9116,58.12,87,82,12.8,light rain
35,Rockhampton,AU,-23.3833,150.5,64.29,68,75,6.91,broken clouds
36,Zhigansk,RU,66.7697,123.3711,55.45,53,78,4.21,broken clouds
37,Lebu,CL,-37.6167,-73.65,57.24,99,100,9.8,light rain
38,Kodiak,US,57.79,-152.4072,47.71,87,90,17.27,moderate rain
39,Provideniya,RU,64.3833,-173.3,46.51,57,0,11.18,clear sky
40,Kondinskoye,RU,59.6481,67.41,37.35,83,2,6.64,clear sky
41,Jamestown,US,42.097,-79.2353,67.32,39,1,5.01,clear sky
42,Yulara,AU,-25.2406,130.9889,60.64,62,62,3.78,broken clouds
43,Albany,US,42.6001,-73.9662,66.74,67,56,6.22,broken clouds
44,Ushuaia,AR,-54.8,-68.3,29.44,95,79,2.84,light snow
45,Hilo,US,19.7297,-155.09,91.27,94,19,5.99,moderate rain
46,Saskylakh,RU,71.9167,114.0833,39.09,97,100,15.05,moderate rain
47,Plastun,RU,44.7561,136.2939,51.62,85,65,2.1,broken clouds
48,Sioux Lookout,CA,50.1001,-91.917,70.21,31,60,6.31,broken clouds
49,Naze,JP,28.3667,129.4833,74.32,70,53,19.84,broken clouds
50,Busselton,AU,-33.65,115.3333,51.08,89,43,7.49,scattered clouds
51,Acapulco,MX,16.8634,-99.8901,87.75,61,58,7.4,broken clouds
52,Kapaa,US,22.0752,-159.319,82.11,71,44,1.99,scattered clouds
53,Bambous Virieux,MU,-20.3428,57.7575,70.21,75,6,7.36,clear sky
54,Hamada,JP,34.8833,132.0833,69.01,55,32,1.77,scattered clouds
55,Hurghada,EG,27.2574,33.8129,93.24,20,0,11.5,clear sky
56,Fairbanks,US,64.8378,-147.7164,68.41,37,93,1.5,overcast clouds
57,Codrington,AU,-38.2667,141.9667,48.78,46,99,11.72,overcast clouds
58,Orlik,RU,52.5178,99.825,30.07,79,13,2.21,few clouds
59,Nikolskoye,RU,59.7035,30.7861,49.89,94,100,4.41,overcast clouds
60,Pevek,RU,69.7008,170.3133,39.67,70,4,4.63,clear sky
61,Guaratinga,BR,-16.5667,-39.5667,75.87,92,76,2.04,broken clouds
62,Zapolyarnyy,RU,69.4154,30.8136,42.08,93,100,14.9,overcast clouds
63,Hami,CN,42.8,93.45,68.79,15,31,10.58,scattered clouds
64,Cururupu,BR,-1.8283,-44.8683,75.29,89,22,2.8,few clouds
65,Port Alfred,ZA,-33.5906,26.891,58.96,83,94,11.77,light rain
66,Faanui,PF,-16.4833,-151.75,78.3,67,38,13.73,scattered clouds
67,Biak,ID,-0.9131,122.8766,77.86,83,82,5.53,broken clouds
68,Piterka,RU,50.6803,47.4454,57.16,89,58,10.89,broken clouds
69,Viedma,AR,-40.8135,-62.9967,55.9,79,98,16.17,overcast clouds
70,Yellowknife,CA,62.456,-114.3525,62.33,47,94,1.01,overcast clouds
71,Carnarvon,AU,-24.8667,113.6333,61.2,69,0,14.45,clear sky
72,Tilichiki,RU,60.4667,166.1,46.89,64,96,1.57,overcast clouds
73,Meulaboh,ID,4.1363,96.1285,76.23,89,98,3.96,overcast clouds
74,Narsaq,GL,60.9167,-46.05,44.82,80,36,2.68,scattered clouds
75,Baykit,RU,61.67,96.37,52.05,67,67,4.32,broken clouds
76,Butaritari,KI,3.0707,172.7902,83.7,77,78,18.75,broken clouds
77,Tiksi,RU,71.6872,128.8694,46.26,69,6,3.22,clear sky
78,Abadiania,BR,-16.2042,-48.7069,66.18,52,75,2.24,broken clouds
79,Cherskiy,RU,68.75,161.3,62.71,24,100,10.94,overcast clouds
80,Marigot,MF,18.0667,-63.0833,81.05,74,40,18.28,scattered clouds
81,Alenquer,BR,-1.9417,-54.7383,81.45,73,74,3.44,broken clouds
82,Saint-Philippe,RE,-21.3585,55.7679,72.95,78,29,8.34,scattered clouds
83,Avarua,CK,-21.2078,-159.775,78.85,57,20,8.05,few clouds
84,Barrow,US,71.2906,-156.7887,33.82,75,90,13.8,overcast clouds
85,Kieta,PG,-6.2167,155.6333,82.6,81,100,7.65,moderate rain
86,San Policarpo,PH,12.1791,125.5072,81.75,85,100,12.39,overcast clouds
87,Beringovskiy,RU,63.05,179.3167,36.23,79,36,11.92,scattered clouds
88,Hamilton,US,39.1834,-84.5333,74.77,48,93,2.59,overcast clouds
89,Waddan,LY,29.1614,16.139,79.07,32,1,12.19,clear sky
90,Fortuna,US,40.5982,-124.1573,101.48,61,29,3.0,scattered clouds
91,Havoysund,NO,70.9963,24.6622,43.68,98,100,18.95,overcast clouds
92,Derzhavinsk,KZ,51.1,66.3167,62.4,88,95,13.96,overcast clouds
93,Kavieng,PG,-2.5744,150.7967,81.95,76,93,7.56,overcast clouds
94,San Cristobal,VE,7.7669,-72.225,72.05,77,65,2.15,broken clouds
95,San Quintin,MX,30.4833,-115.95,65.53,64,3,9.86,clear sky
96,Mantua,IT,45.1667,10.7833,63.09,72,0,4.9,clear sky
97,Castro,BR,-24.7911,-50.0119,55.65,98,97,2.26,overcast clouds
98,Kama,RU,56.3051,54.0936,43.29,81,61,6.53,broken clouds
99,Mar Del Plata,AR,-38.0023,-57.5575,53.13,51,0,3.44,moderate rain
100,Cayenne,GF,4.9333,-52.3333,77.0,94,0,2.3,clear sky
101,Itoman,JP,26.1247,127.6694,78.82,81,75,13.8,broken clouds
102,Vaini,TO,-21.2,-175.2,72.59,83,100,9.24,overcast clouds
103,Mujiayingzi,CN,42.1167,118.7833,57.15,38,24,7.87,few clouds
104,Georgetown,MY,5.4112,100.3354,79.9,92,20,5.17,few clouds
105,Ximei,CN,24.9639,118.3794,73.2,92,100,1.32,overcast clouds
106,Andros Town,BS,24.7,-77.7667,80.08,72,81,11.81,light rain
107,Constitucion,CL,-35.3333,-72.4167,58.23,91,87,3.91,overcast clouds
108,Camocim,BR,-2.9022,-40.8411,78.62,86,66,11.32,broken clouds
109,Chuy,UY,-33.6971,-53.4616,53.87,74,39,8.88,scattered clouds
110,Bluff,NZ,-46.6,168.3333,49.8,76,89,12.06,overcast clouds
111,Saint-Georges,GD,12.0564,-61.7485,79.52,79,82,17.63,broken clouds
112,Hithadhoo,MV,-0.6,73.0833,83.68,67,89,17.58,overcast clouds
113,Tumpat,MY,6.1978,102.171,78.55,90,77,3.67,broken clouds
114,Vardo,NO,70.3705,31.1107,40.15,86,100,11.41,overcast clouds
115,Baykalsk,RU,51.5058,104.1469,39.79,70,86,6.35,overcast clouds
116,Natal,BR,-5.795,-35.2094,76.39,87,19,9.04,few clouds
117,Saint George,US,37.1041,-113.5841,99.07,8,6,1.01,clear sky
118,Bredasdorp,ZA,-34.5322,20.0403,54.28,89,5,7.49,clear sky
119,Atar,MR,20.5169,-13.0499,89.71,33,92,5.66,overcast clouds
120,Maniitsoq,GL,65.4167,-52.9,33.75,89,100,2.98,overcast clouds
121,Sechura,PE,-5.5569,-80.8222,72.52,68,63,18.54,broken clouds
122,Thompson,CA,55.7435,-97.8558,54.75,67,100,4.92,overcast clouds
123,Belmonte,BR,-15.8631,-38.8828,77.5,77,50,4.9,scattered clouds
124,Dingle,PH,10.9995,122.6711,80.56,82,100,0.98,overcast clouds
125,Caravelas,BR,-17.7125,-39.2481,72.88,83,20,4.61,few clouds
126,Khatanga,RU,71.9667,102.5,34.59,82,83,10.83,broken clouds
127,Pyaozerskiy,RU,65.8333,31.1667,46.27,72,100,3.38,overcast clouds
128,Mnogovershinnyy,RU,53.9353,139.9242,55.08,60,31,5.21,scattered clouds
129,Erzin,TR,36.9559,36.2,72.32,85,0,3.2,clear sky
130,Cidreira,BR,-30.1811,-50.2056,53.78,64,21,7.09,few clouds
131,Imbituba,BR,-28.24,-48.6703,55.94,91,8,5.84,clear sky
132,Altay,CN,47.8667,88.1167,60.91,32,1,4.72,clear sky
133,Airai,TL,-8.9266,125.4092,61.23,85,97,2.08,overcast clouds
134,Russell,US,32.3502,-85.1999,84.51,56,53,6.44,broken clouds
135,Anyama,CI,5.4946,-4.0518,79.61,88,100,1.92,overcast clouds
136,Aklavik,CA,68.2191,-135.0107,35.6,75,90,12.66,overcast clouds
137,Brownwood,US,31.7093,-98.9912,65.52,63,96,14.97,overcast clouds
138,Qaanaaq,GL,77.484,-69.3632,32.92,92,100,2.91,overcast clouds
139,Adamas,GR,36.7333,24.4333,65.62,77,15,10.11,few clouds
140,Nur,PL,52.6683,22.3221,46.74,80,93,2.06,overcast clouds
141,Cabedelo,BR,-6.9811,-34.8339,75.87,82,7,11.5,clear sky
142,Ancud,CL,-41.8697,-73.8203,58.42,98,100,14.18,light rain
143,Avera,US,33.194,-82.5271,80.26,43,82,4.16,broken clouds
144,Moussoro,TD,13.6408,16.4901,93.56,13,39,8.57,scattered clouds
145,Gigmoto,PH,13.7796,124.39,83.46,83,90,5.28,overcast clouds
146,Jetafe,PH,10.1472,124.1539,81.14,78,100,4.52,moderate rain
147,Kamenka,RU,51.3223,42.7678,50.88,83,100,9.62,overcast clouds
148,Inta,RU,66.0317,60.1659,42.33,85,99,21.81,overcast clouds
149,Rocha,UY,-34.4833,-54.3333,53.91,75,67,8.68,broken clouds
150,Victoria,HK,22.2855,114.1577,81.32,95,100,5.08,moderate rain
151,Hasaki,JP,35.7333,140.8333,68.29,73,93,5.48,overcast clouds
152,Tuktoyaktuk,CA,69.4541,-133.0374,33.62,78,98,9.31,overcast clouds
153,Fredonia,US,42.4401,-79.3317,67.05,72,70,7.18,broken clouds
154,Katangli,RU,51.7102,143.2326,46.96,62,13,5.73,few clouds
155,Kargasok,RU,59.0556,80.8572,64.72,70,88,13.44,overcast clouds
156,Garden City,US,42.3256,-83.331,72.88,47,100,1.99,overcast clouds
157,Bataipora,BR,-22.2953,-53.2711,66.31,93,78,4.29,broken clouds
158,Llata,PE,-9.4167,-76.7833,52.3,89,97,4.99,overcast clouds
159,San Patricio,US,28.017,-97.5169,85.17,63,90,13.47,overcast clouds
160,Tessalit,ML,20.1986,1.0114,94.33,7,1,15.57,clear sky
161,Aswan,EG,24.0934,32.907,93.51,11,49,10.4,scattered clouds
162,Kahului,US,20.8947,-156.47,90.34,80,55,14.0,broken clouds
163,Antalaha,MG,-14.9003,50.2788,70.29,84,0,6.6,clear sky
164,Denpasar,ID,-8.65,115.2167,74.86,94,20,3.2,few clouds
165,Ayan,RU,56.45,138.1667,43.56,85,98,4.68,overcast clouds
166,Arvin,US,35.2091,-118.8284,105.71,8,2,11.27,clear sky
167,Walvis Bay,NA,-22.9575,14.5053,54.09,77,0,15.37,clear sky
168,Clyde River,CA,70.4692,-68.5914,29.28,92,51,2.24,broken clouds
169,Donghai,CN,22.9459,115.642,77.65,94,100,5.1,overcast clouds
170,Gangtok,IN,27.3333,88.6167,60.15,90,85,2.1,overcast clouds
171,Nanakuli,US,21.3906,-158.1547,89.04,58,28,2.82,scattered clouds
172,Abha,SA,18.2164,42.5053,69.67,18,2,7.11,clear sky
173,Kivsharivka,UA,49.6213,37.7036,50.41,82,100,11.21,overcast clouds
174,Nioro,GM,13.35,-15.75,77.67,64,95,9.66,overcast clouds
175,Dunedin,NZ,-45.8742,170.5036,48.79,62,68,8.01,broken clouds
176,Tasiilaq,GL,65.6145,-37.6368,39.36,82,77,1.41,broken clouds
177,Muscat,OM,23.6139,58.5922,93.69,37,22,8.9,few clouds
178,Mesen,BE,50.7658,2.8976,62.53,78,1,3.0,clear sky
179,Kandrian,PG,-6.2167,149.55,79.03,92,100,9.42,heavy intensity rain
180,Sabratah,LY,32.7933,12.4885,75.69,45,69,12.73,broken clouds
181,Sao Filipe,CV,14.8961,-24.4956,73.53,78,49,9.51,scattered clouds
182,Dikson,RU,73.5069,80.5464,28.63,92,100,14.05,overcast clouds
183,Irbit,RU,57.6705,63.071,36.7,81,30,3.98,scattered clouds
184,Namibe,AO,-15.1961,12.1522,70.57,65,5,1.97,clear sky
185,Flinders,AU,-34.5833,150.8552,59.38,76,98,4.54,overcast clouds
186,Trinidad,BO,-14.8333,-64.9,71.35,64,100,3.69,overcast clouds
187,Portalegre,PT,39.2938,-7.4312,59.92,90,5,5.08,clear sky
188,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,4.61,broken clouds
189,Lavrentiya,RU,65.5833,-171.0,35.56,73,66,10.18,broken clouds
190,Pombia,IT,45.653,8.6336,63.21,78,0,4.61,clear sky
191,Eureka,US,40.8021,-124.1637,71.2,63,34,3.0,scattered clouds
192,Esna,EG,25.2934,32.554,92.53,12,13,5.35,few clouds
193,Vao,NC,-22.6667,167.4833,71.1,55,83,18.41,broken clouds
194,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,66,40,7.92,scattered clouds
195,Talnakh,RU,69.4865,88.3972,32.31,91,98,5.19,overcast clouds
196,Carutapera,BR,-1.195,-46.02,76.28,91,13,5.21,few clouds
197,Iqaluit,CA,63.7506,-68.5145,31.73,100,90,15.01,light snow
198,Ewa Beach,US,21.3156,-158.0072,89.02,52,33,10.0,scattered clouds
199,Padang,ID,-0.9492,100.3543,77.04,84,64,3.94,broken clouds
200,Upernavik,GL,72.7868,-56.1549,31.23,90,100,2.64,overcast clouds
201,Asau,RO,46.4333,26.4,52.75,96,100,5.41,light rain
202,Evensk,RU,61.95,159.2333,48.69,60,44,3.31,scattered clouds
203,Port Elizabeth,ZA,-33.918,25.5701,57.2,67,0,11.5,clear sky
204,Acari,PE,-15.4311,-74.6158,68.34,79,99,4.23,overcast clouds
205,Mecca,SA,21.4267,39.8261,93.34,29,0,4.94,clear sky
206,Tatishchevo,RU,51.6703,45.5953,58.35,92,89,6.06,overcast clouds
207,Kruisfontein,ZA,-34.0033,24.7314,51.89,83,3,7.7,clear sky
208,Ponta Do Sol,PT,32.6667,-17.1,66.7,81,64,4.23,broken clouds
209,Lincoln,US,40.8,-96.667,76.44,49,73,1.99,broken clouds
210,Oranjemund,NA,-28.55,16.4333,55.04,86,0,10.51,clear sky
211,Lodja,CD,-3.4833,23.4333,70.56,52,96,2.21,overcast clouds
212,Tabuk,PH,17.4189,121.4443,78.76,84,96,3.8,overcast clouds
213,Haines Junction,CA,60.7522,-137.5108,48.58,87,100,4.9,light rain
214,Bam,IR,29.106,58.357,85.69,9,0,6.31,clear sky
215,Sakakah,SA,29.9697,40.2064,85.95,13,2,4.34,clear sky
216,Ilula,TZ,-7.6766,36.0366,56.39,98,45,4.63,scattered clouds
217,Bozeman,US,45.6796,-111.0386,77.11,27,1,5.01,clear sky
218,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,100,90,4.61,overcast clouds
219,Palmer,US,42.1584,-72.3287,63.63,66,40,7.54,scattered clouds
220,Vikhorevka,RU,56.1201,101.1636,49.59,63,89,6.35,overcast clouds
221,Grand-Santi,GF,4.25,-54.3833,73.78,100,99,2.59,moderate rain
222,Mount Gambier,AU,-37.8333,140.7667,48.56,41,100,9.33,overcast clouds
223,Buala,SB,-8.145,159.5921,82.72,79,91,7.94,light rain
224,Leningradskiy,RU,69.3833,178.4167,32.79,86,85,13.27,overcast clouds
225,Tazovskiy,RU,67.4667,78.7,34.72,71,7,9.15,clear sky
226,Portree,GB,57.4129,-6.1942,60.53,52,44,7.99,scattered clouds
227,Husavik,IS,66.0449,-17.3389,48.83,60,20,6.44,few clouds
