City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Ambulu,ID,-8.345,113.6058,73.47,90,100,2.44,overcast clouds
229,Quixeramobim,BR,-5.1992,-39.2928,76.77,64,20,4.09,few clouds
230,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,79,98,14.34,overcast clouds
231,Bilibino,RU,68.0546,166.4372,59.67,33,23,2.39,few clouds
232,Mokhsogollokh,RU,61.4681,128.9203,62.78,40,95,3.69,overcast clouds
233,Ikalamavony,MG,-21.15,46.5833,59.31,74,4,4.29,clear sky
234,Sorland,NO,67.667,12.6934,48.24,83,100,3.78,overcast clouds
235,Pozhva,RU,59.0912,56.0847,36.55,70,45,4.81,scattered clouds
236,Kamaishi,JP,39.2667,141.8833,59.95,80,99,3.78,overcast clouds
237,Eirunepe,BR,-6.6603,-69.8736,74.26,96,91,1.41,overcast clouds
238,Acajutla,SV,13.5928,-89.8275,84.24,75,29,5.41,scattered clouds
239,Puerto Escondido,MX,15.85,-97.0667,86.09,70,63,7.29,broken clouds
240,Kuching,MY,1.55,110.3333,77.22,94,40,1.14,light rain
241,Ashington,GB,50.9331,-0.3909,59.68,54,0,1.01,clear sky
242,Olinda,BR,-8.0089,-34.8553,74.93,78,75,11.27,broken clouds
243,Klaksvik,FO,62.2266,-6.589,49.12,99,100,14.58,overcast clouds
244,Colac,AU,-38.3333,143.5833,49.08,69,96,5.21,overcast clouds
245,Mitu,CO,1.1983,-70.1733,73.71,98,75,2.98,broken clouds
246,Kortkeros,RU,61.8106,51.5806,30.2,67,13,4.88,few clouds
247,Mizdah,LY,31.4451,12.9801,70.84,46,35,9.66,scattered clouds
248,Tuatapere,NZ,-46.1333,167.6833,49.82,82,49,4.03,scattered clouds
249,Nador,MA,35.174,-2.9287,66.45,94,20,2.98,light rain
250,Guantanamo,CU,20.1444,-75.2092,83.77,76,79,4.12,broken clouds
251,Sept-Iles,CA,50.2001,-66.3821,45.05,90,90,3.0,mist
252,Chokurdakh,RU,70.6333,147.9167,66.02,30,37,10.25,scattered clouds
253,Nouadhibou,MR,20.931,-17.0347,65.5,89,39,26.22,scattered clouds
254,Letpadan,MM,17.7833,95.75,79.83,86,100,5.86,overcast clouds
255,Port Hedland,AU,-20.3167,118.5667,66.25,45,74,11.5,broken clouds
256,Vaitape,PF,-16.5167,-151.75,78.24,67,40,13.87,scattered clouds
257,Tatawin,TN,32.9297,10.4518,74.08,36,95,4.05,overcast clouds
258,Ust-Barguzin,RU,53.45,108.9833,36.75,98,100,2.08,light rain
259,Yebaishou,CN,41.3975,119.6408,63.41,33,72,13.51,broken clouds
260,Baoding,CN,38.8511,115.4903,67.59,56,18,4.85,few clouds
261,Maceio,BR,-9.6658,-35.7353,74.64,94,75,6.96,mist
262,Wewak,PG,-3.5534,143.6268,78.08,95,100,11.52,moderate rain
263,Geraldton,AU,-28.7667,114.6,48.61,93,0,9.91,clear sky
264,Saint-Augustin,CA,51.226,-58.6502,44.67,95,100,8.79,overcast clouds
265,Saint-Joseph,RE,-21.3667,55.6167,71.96,66,14,8.19,few clouds
266,Pandan,PH,14.0453,124.1694,83.37,83,94,5.95,overcast clouds
267,Jiayuguan,CN,39.8167,98.3,62.1,14,3,9.01,clear sky
268,Morehead,US,37.2711,-87.1764,76.71,38,1,0.0,clear sky
269,Nanortalik,GL,60.1432,-45.2371,38.12,91,31,11.92,scattered clouds
270,Ilulissat,GL,69.2167,-51.1,33.82,69,96,4.61,overcast clouds
271,Cockburn Town,TC,21.4612,-71.1419,79.88,79,100,18.43,overcast clouds
272,Strai,NO,58.2,7.9,55.09,68,95,1.01,overcast clouds
273,Vestmannaeyjar,IS,63.4427,-20.2734,45.75,83,100,18.61,overcast clouds
274,Santa Rosa,PH,14.3122,121.1114,85.08,84,99,5.5,overcast clouds
275,Karratha,AU,-20.7377,116.8463,65.59,49,46,12.97,scattered clouds
276,Kirakira,SB,-10.4544,161.9205,80.67,84,97,10.4,overcast clouds
277,Lichinga,MZ,-13.3128,35.2406,59.09,100,75,8.05,broken clouds
278,Hay River,CA,60.8156,-115.7999,66.65,40,29,5.03,scattered clouds
279,Pangody,RU,65.85,74.4859,40.12,58,12,6.6,few clouds
280,Anzio,IT,41.4853,12.6179,63.3,94,0,4.68,clear sky
281,Marawi,PH,7.9986,124.2928,66.65,95,100,2.89,heavy intensity rain
282,Camacha,PT,33.0833,-16.3333,61.54,82,20,5.75,few clouds
283,Cartagena Del Chaira,CO,1.3349,-74.8429,71.38,99,100,1.57,overcast clouds
284,Inongo,CD,-1.95,18.2667,72.64,69,78,0.36,broken clouds
285,Torbay,CA,47.6666,-52.7314,52.29,81,99,11.9,overcast clouds
286,Iquitos,PE,-3.7481,-73.2472,72.95,99,100,2.57,overcast clouds
287,Itarema,BR,-2.9248,-39.9167,79.3,82,41,12.33,scattered clouds
288,Fatehpur,IN,25.9333,80.8,89.71,42,48,7.85,scattered clouds
289,Pekalongan,ID,-6.8886,109.6753,71.29,84,30,3.87,scattered clouds
290,Tautira,PF,-17.7333,-149.15,86.02,63,45,13.78,scattered clouds
291,Ternate,ID,0.8,127.4,82.85,77,100,10.27,overcast clouds
292,Ostrovnoy,RU,68.0531,39.5131,38.01,95,100,16.49,overcast clouds
293,Laguna,US,38.421,-121.4238,107.44,19,1,3.0,clear sky
294,Chapais,CA,49.7834,-74.8492,64.87,41,79,9.6,broken clouds
295,Neiafu,TO,-18.65,-173.9833,77.68,83,75,4.61,light rain
296,Gornopravdinsk,RU,60.05,69.9,36.79,96,36,4.43,scattered clouds
297,Grenaa,DK,56.4158,10.8783,52.84,80,100,9.93,overcast clouds
298,Kuvandyk,RU,51.4781,57.3552,63.66,76,10,17.05,clear sky
299,Port Hardy,CA,50.6996,-127.4199,64.58,77,75,6.91,broken clouds
300,Bernal,PE,-5.45,-80.75,75.42,60,70,19.04,broken clouds
301,Sapa,PH,5.1544,120.3241,81.07,80,100,7.31,overcast clouds
302,Lata,PT,40.1629,-8.3327,64.04,94,22,2.42,few clouds
303,Lages,BR,-27.8161,-50.3261,46.35,78,1,1.79,clear sky
304,Aktash,RU,50.3,87.7333,40.32,56,0,0.49,clear sky
305,Yorosso,ML,12.3536,-4.7761,81.72,58,100,12.21,overcast clouds
306,Sfantu Gheorghe,RO,45.8667,25.7833,48.92,95,91,1.92,light rain
307,Batagay,RU,67.6333,134.6333,49.23,78,100,2.84,overcast clouds
308,Boueni,YT,-12.9025,45.0761,73.38,70,0,7.61,clear sky
309,Sola,VU,-13.8833,167.55,79.59,77,99,16.24,overcast clouds
310,Arivonimamo,MG,-19.0167,47.1833,60.85,93,25,3.69,scattered clouds
311,Sirnak,TR,37.5228,42.4594,63.46,30,2,7.09,clear sky
312,Mayo,US,38.8876,-76.5119,74.71,61,1,4.0,clear sky
313,Kawasaki,JP,35.5206,139.7172,71.26,83,75,6.91,broken clouds
314,Muncar,ID,-8.4333,114.3333,73.24,88,76,1.32,broken clouds
315,Lorengau,PG,-2.0226,147.2712,81.95,84,98,12.46,overcast clouds
316,Enid,US,36.3956,-97.8784,65.01,92,90,7.0,overcast clouds
317,Nome,US,64.5011,-165.4064,63.1,50,1,10.36,clear sky
318,Chegutu,ZW,-18.1302,30.1407,54.0,51,97,3.38,overcast clouds
319,Ponta Delgada,PT,37.7333,-25.6667,59.72,94,75,21.85,broken clouds
320,Fort Nelson,CA,58.8053,-122.7002,77.0,25,75,3.44,broken clouds
321,Mulbagal,IN,13.1667,78.4,75.76,71,95,9.98,overcast clouds
322,Kununurra,AU,-15.7667,128.7333,60.78,94,58,0.0,broken clouds
323,Almeirim,BR,-1.5233,-52.5817,75.72,93,41,3.65,scattered clouds
324,Rio Claro,BR,-22.4114,-47.5614,56.75,93,74,2.39,broken clouds
325,Iquique,CL,-20.2208,-70.1431,64.15,83,96,4.21,overcast clouds
326,Amuntai,ID,-2.4177,115.2494,75.06,91,50,0.78,scattered clouds
327,Salekhard,RU,66.53,66.6019,42.13,79,70,17.58,broken clouds
328,Salalah,OM,17.0151,54.0924,80.17,81,96,6.17,overcast clouds
329,Bahia Honda,CU,22.9036,-83.1592,82.36,68,40,12.3,scattered clouds
330,Kuusamo,FI,65.9667,29.1833,42.84,75,0,2.3,clear sky
331,Tarabha,IN,20.7333,83.65,88.79,45,27,7.02,scattered clouds
332,Linfen,CN,36.0889,111.5189,73.53,51,100,1.1,overcast clouds
333,Buta,CD,2.7858,24.73,69.84,99,95,1.59,overcast clouds
334,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.76,91,49,7.16,light rain
335,Morros,BR,-9.4467,-46.3003,75.33,39,8,3.76,clear sky
336,Milkovo,RU,54.7167,158.6167,48.56,64,100,5.5,overcast clouds
337,Finale Ligure,IT,44.1695,8.3436,65.35,69,0,5.01,clear sky
338,Price,US,39.5994,-110.8107,80.11,11,20,5.75,few clouds
339,Tay Ninh,VN,11.3,106.1,81.63,84,85,4.25,light rain
340,Borogontsy,RU,62.6683,131.1683,59.58,52,20,2.35,few clouds
341,Alekseyevsk,RU,57.8406,108.3492,46.47,86,18,2.84,few clouds
342,Varhaug,NO,58.6147,5.6457,49.68,87,39,11.34,scattered clouds
343,Bridlington,GB,54.0831,-0.1919,51.89,85,2,7.96,clear sky
344,Hambantota,LK,6.1241,81.1185,79.68,81,100,19.17,overcast clouds
345,Leua,SK,48.2156,18.6071,46.11,88,12,5.12,few clouds
346,San Carlos De Bariloche,AR,-41.1456,-71.3082,54.45,79,100,11.52,overcast clouds
347,Stephenville,US,32.2207,-98.2023,66.33,88,40,13.8,light rain
348,Chester,US,40.1254,-75.8749,71.01,40,1,8.05,clear sky
349,Lagoa,PT,39.05,-27.9833,60.17,71,74,15.99,broken clouds
350,Waling,NP,27.9833,83.7667,69.13,84,0,2.46,clear sky
351,Helong,CN,42.5397,128.9972,54.52,91,100,4.59,light rain
352,Sitka,US,57.0531,-135.33,53.49,82,90,11.5,moderate rain
353,Meteti,PA,8.4983,-77.9786,77.97,90,99,2.57,overcast clouds
354,Vila Velha,BR,-20.3297,-40.2925,75.94,88,19,8.99,few clouds
355,Shimoda,JP,34.6667,138.95,69.1,74,35,14.18,scattered clouds
356,Kingston Upon Hull,GB,53.7446,-0.3353,55.53,91,2,1.99,clear sky
357,Tiarei,PF,-17.5333,-149.3333,86.02,64,38,17.2,scattered clouds
358,Quetta,PK,30.199,67.0097,72.48,10,0,3.49,clear sky
359,Wilmington,US,34.2257,-77.9447,73.96,64,1,8.05,clear sky
360,Krasnoselkup,RU,65.7,82.4667,35.51,86,100,10.6,light rain
361,Mandera,KE,3.9366,41.867,77.99,63,75,18.7,broken clouds
362,Teya,RU,60.3778,92.6267,52.29,60,60,7.83,broken clouds
363,Bandarbeyla,SO,9.4942,50.8122,79.36,82,100,22.84,overcast clouds
364,Sangolqui,EC,-0.3341,-78.4522,59.86,91,98,0.6,light rain
365,Ecoporanga,BR,-18.3733,-40.8306,71.56,84,78,5.03,broken clouds
366,Knysna,ZA,-34.0363,23.0471,54.72,79,36,7.16,scattered clouds
367,Wanning,CN,18.8003,110.3967,83.46,87,100,8.03,overcast clouds
368,Berbera,SO,10.4396,45.0143,90.18,53,14,6.04,few clouds
369,Gualaco,HN,15.05,-86.05,93.04,48,76,3.33,broken clouds
370,Berlevag,NO,70.8578,29.0864,40.8,94,100,8.68,overcast clouds
371,Bulgan,MN,48.8125,103.5347,34.66,81,47,3.69,scattered clouds
372,Lompoc,US,34.6391,-120.4579,80.74,76,90,3.0,overcast clouds
373,Elban,RU,50.1018,136.5094,60.22,54,24,6.53,few clouds
374,Jamame,SO,0.0722,42.7506,77.23,82,86,11.92,overcast clouds
375,Okakarara,NA,-20.5833,17.4333,55.13,34,52,2.8,broken clouds
376,Bueno Brandao,BR,-22.4408,-46.3508,53.51,90,49,1.3,scattered clouds
377,Terrace,CA,54.5163,-128.6035,57.42,99,100,1.59,light rain
378,Ranot,TH,7.7777,100.3213,81.52,78,95,4.14,overcast clouds
379,Mbandaka,CD,0.0487,18.2603,73.35,88,94,3.15,overcast clouds
380,Grand Gaube,MU,-20.0064,57.6608,70.38,79,1,5.01,clear sky
381,Kathu,TH,7.9178,98.3332,84.69,78,29,10.02,scattered clouds
382,Quatre Cocos,MU,-20.2078,57.7625,70.09,77,7,7.74,clear sky
383,Chumikan,RU,54.7183,135.315,55.99,65,41,14.56,scattered clouds
384,Khandyga,RU,62.6667,135.6,57.18,63,58,0.83,broken clouds
385,Pringsewu,ID,-5.3582,104.9744,73.65,96,98,4.0,overcast clouds
386,Lakselv,NO,70.0513,24.9718,48.02,76,90,13.8,overcast clouds
387,Caledon,ZA,-34.23,19.4265,52.16,86,12,4.09,few clouds
388,Sarai Naurang,PK,32.8259,70.7814,83.84,39,0,4.59,clear sky
389,Nizwa,OM,22.9333,57.5333,86.92,24,99,3.91,overcast clouds
390,Cobija,BO,-11.0267,-68.7692,78.98,73,100,2.91,overcast clouds
391,Teknaf,BD,20.8624,92.3058,80.24,87,88,4.79,overcast clouds
392,Port Lincoln,AU,-34.7333,135.8667,60.01,45,99,11.65,overcast clouds
393,Batticaloa,LK,7.7102,81.6924,79.59,77,100,6.31,overcast clouds
394,Cortez,US,37.3489,-108.5859,74.16,27,20,5.75,few clouds
395,Peniche,PT,39.3558,-9.3811,65.73,92,98,5.39,overcast clouds
396,Majene,ID,-3.5403,118.9707,78.12,87,89,7.45,overcast clouds
397,Petatlan,MX,17.5167,-101.2667,89.4,72,100,5.99,overcast clouds
398,Traverse City,US,44.7631,-85.6206,71.71,30,75,10.36,broken clouds
399,Great Falls,US,47.5002,-111.3008,77.67,29,75,5.01,broken clouds
400,Jadu,LY,31.953,12.0261,74.28,32,67,9.01,broken clouds
401,Svetlogorsk,BY,52.6333,29.7333,42.55,88,12,4.03,few clouds
402,Arlit,NE,18.7369,7.3853,90.99,9,98,7.36,overcast clouds
403,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,79.02,64,100,7.14,overcast clouds
404,Sarakhs,IR,36.5449,61.1577,80.74,39,3,4.61,clear sky
405,Namatanai,PG,-3.6667,152.4333,81.91,79,94,2.53,light rain
406,Saint-Louis,SN,16.3333,-15.0,75.63,63,66,17.27,broken clouds
407,Basco,PH,20.4487,121.9702,83.97,74,97,4.41,overcast clouds
408,Skeldon,GY,5.8833,-57.1333,76.53,92,98,8.12,light rain
409,Porto Novo,BJ,6.4965,2.6036,80.94,79,100,10.8,overcast clouds
410,Bonavista,CA,48.6499,-53.1147,48.06,65,100,14.32,overcast clouds
411,Fort Saint James,CA,54.4333,-124.25,64.35,64,100,5.03,light rain
412,Loandjili,CG,-4.7561,11.8578,76.66,90,58,3.31,broken clouds
413,Northam,GB,51.0333,-4.2167,59.31,80,99,8.39,overcast clouds
414,Cajamarca,PE,-7.1638,-78.5003,55.53,96,100,1.32,light rain
415,Ondarroa,ES,43.3167,-2.4167,67.93,87,62,5.68,broken clouds
416,Harper,LR,4.375,-7.7169,76.48,91,100,3.85,light rain
417,Konstantinovka,RU,49.6167,127.9833,55.29,81,92,9.48,overcast clouds
418,Shache,CN,38.4167,77.2406,68.0,43,99,4.52,overcast clouds
419,Sibolga,ID,1.7427,98.7792,76.08,88,99,3.51,overcast clouds
420,Alexandria,EG,31.2156,29.9553,71.91,68,0,4.45,clear sky
421,Mughal Sarai,IN,25.3,83.1167,88.97,50,39,5.41,scattered clouds
422,Gamba,GA,-2.65,10.0,75.7,92,100,4.97,overcast clouds
423,Prince Rupert,CA,54.3161,-130.3201,57.29,94,90,18.41,moderate rain
424,Cap-Aux-Meules,CA,47.3821,-61.8597,49.46,100,93,15.9,overcast clouds
425,Pisco,PE,-13.7,-76.2167,66.25,82,90,12.66,overcast clouds
426,Turayf,SA,31.6725,38.6637,78.4,27,0,9.78,clear sky
427,Huaral,PE,-11.495,-77.2078,62.53,85,85,3.71,overcast clouds
428,Goba,ET,7.0167,39.9833,50.88,77,29,4.94,scattered clouds
429,Antofagasta,CL,-23.65,-70.4,63.25,80,25,1.59,scattered clouds
430,Alta Floresta,BR,-9.8756,-56.0861,75.36,67,51,3.78,broken clouds
431,Joshimath,IN,30.5667,79.5667,61.47,83,86,3.53,overcast clouds
432,Feni,BD,23.0186,91.41,78.13,92,98,7.65,moderate rain
433,Almaznyy,RU,48.0448,40.045,60.94,91,62,9.57,broken clouds
434,Vila,PT,42.0304,-8.1588,55.74,89,40,1.99,scattered clouds
435,Marsh Harbour,BS,26.5412,-77.0636,78.89,77,86,13.02,heavy intensity rain
436,Preston,GB,53.7667,-2.7167,62.74,77,34,7.43,scattered clouds
437,Verkh-Usugli,RU,52.7,115.1667,40.1,95,100,4.14,light rain
438,Longjiang,CN,47.3303,123.1836,58.95,78,97,7.99,light rain
439,Portland,US,45.5234,-122.6762,89.62,32,70,1.01,broken clouds
440,Guerrero Negro,MX,27.9769,-114.0611,69.94,52,0,14.05,clear sky
441,Bungu,TZ,-7.6337,39.0582,68.68,97,7,2.91,clear sky
442,Kailua,US,21.4022,-157.7394,84.18,65,20,10.36,few clouds
443,Vanimo,PG,-2.6741,141.3028,79.48,86,100,6.58,moderate rain
444,Witbank,ZA,-25.8713,29.2332,44.89,91,10,6.49,clear sky
445,Moron,AR,-34.6534,-58.6198,62.02,59,100,5.61,overcast clouds
446,Esperance,AU,-33.8667,121.9,55.24,77,95,20.98,overcast clouds
447,Kawalu,ID,-7.3817,108.2082,71.96,99,75,0.72,broken clouds
448,Poggibonsi,IT,43.4724,11.1456,61.84,49,2,3.98,clear sky
449,Kiama,AU,-34.6833,150.8667,59.58,74,98,1.01,overcast clouds
450,Frontera,MX,26.9333,-101.45,87.44,49,97,8.5,overcast clouds
451,Leshan,CN,29.5623,103.7639,73.17,74,100,2.37,overcast clouds
452,Maseru,LS,-29.3167,27.4833,36.86,72,44,2.26,scattered clouds
