City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Azuaga,ES,38.2667,-5.6833,62.96,78,2,8.59,clear sky
454,Jamkhed,IN,18.7362,75.3121,78.39,73,48,6.73,scattered clouds
455,Orapa,BW,-21.2833,25.3667,53.56,83,45,10.38,scattered clouds
456,Peleduy,RU,59.6289,112.7406,50.5,77,77,3.0,broken clouds
457,Grindavik,IS,63.8424,-22.4338,45.07,87,40,22.26,scattered clouds
458,Poum,NC,-20.2333,164.0167,72.9,58,28,20.31,scattered clouds
459,Aksarka,RU,66.5606,67.7975,41.74,79,56,14.94,broken clouds
460,Topolobampo,MX,25.6,-109.05,91.11,45,1,13.8,clear sky
461,Boddam,GB,57.4667,-1.7833,48.11,92,57,15.03,broken clouds
462,Axim,GH,4.8699,-2.2405,78.19,83,99,4.45,overcast clouds
463,Benguela,AO,-12.5763,13.4055,72.34,68,16,3.09,few clouds
464,Hirara,JP,24.8,125.2833,79.93,84,75,10.78,broken clouds
465,Gao,ML,16.6362,1.637,92.39,8,1,8.95,clear sky
466,Ambilobe,MG,-13.2,49.05,66.9,87,0,3.76,clear sky
467,Ketchikan,US,55.3422,-131.6461,57.18,94,90,11.5,heavy intensity rain
468,Puerto Carreno,CO,6.189,-67.4859,80.55,75,100,2.17,overcast clouds
469,Balad,IQ,34.0164,44.1453,87.17,15,0,8.46,clear sky
470,Iraquara,BR,-12.2486,-41.6194,67.05,73,3,2.75,clear sky
471,Ulety,RU,51.3572,112.4849,40.77,57,86,13.62,overcast clouds
472,Sisimiut,GL,66.9395,-53.6735,36.73,80,68,8.23,broken clouds
473,Montague,US,42.5356,-72.5351,65.14,76,83,5.46,broken clouds
474,Foix,FR,42.8333,1.5833,61.02,59,96,7.29,overcast clouds
475,Meadow Lake,US,34.8014,-106.5436,66.49,61,55,3.6,broken clouds
476,Bollnas,SE,61.3482,16.3946,42.39,72,100,2.08,overcast clouds
477,Pishva,IR,35.308,51.7267,81.61,17,2,8.03,clear sky
478,Vologda,RU,59.2187,39.8886,38.28,71,10,3.02,clear sky
479,Victoria Point,AU,-27.5833,153.3,66.94,76,47,1.99,scattered clouds
480,Hauge,NO,58.3436,6.2812,51.58,71,54,9.89,broken clouds
481,Raudeberg,NO,61.9875,5.1352,52.2,93,78,1.72,broken clouds
482,Paita,PE,-5.0892,-81.1144,70.36,76,25,18.75,scattered clouds
483,Chipinge,ZW,-20.1883,32.6236,51.12,83,39,3.36,scattered clouds
484,Korla,CN,41.7597,86.1469,74.07,22,77,3.04,broken clouds
485,Uarini,BR,-2.99,-65.1083,84.15,70,78,1.36,broken clouds
486,Rio Gallegos,AR,-51.6226,-69.2181,33.85,86,90,9.22,light rain
487,Bubaque,GW,11.2833,-15.8333,78.35,81,100,11.34,overcast clouds
488,Alterosa,BR,-21.2492,-46.1431,60.89,90,98,5.1,overcast clouds
489,Borbon,PH,10.838,124.0297,80.49,82,100,8.3,overcast clouds
490,Tukan,RU,53.8409,57.4552,55.27,94,87,3.47,overcast clouds
491,Ginda,IN,30.6945,78.4932,61.18,73,95,4.81,overcast clouds
492,Kysyl-Syr,RU,63.8986,122.7617,61.59,39,46,5.41,scattered clouds
493,Joniskis,LT,56.2403,23.6153,49.12,63,100,4.34,overcast clouds
494,Wasilla,US,61.5814,-149.4394,65.66,48,20,5.75,few clouds
495,Faya,SA,18.3851,42.4509,70.03,17,4,6.49,clear sky
496,Bac Lieu,VN,9.285,105.7244,81.16,83,85,8.01,overcast clouds
497,Pedernales,DO,18.0384,-71.744,82.38,66,95,1.21,overcast clouds
498,Toora-Khem,RU,52.4675,96.11,34.63,75,12,2.39,few clouds
499,Lasa,IT,46.6166,10.7002,49.37,76,5,3.91,clear sky
500,Port Shepstone,ZA,-30.7414,30.455,61.3,78,95,7.54,light rain
501,Henties Bay,NA,-22.116,14.2845,53.85,89,0,10.16,clear sky
502,Palu,ID,-0.8917,119.8707,78.03,93,100,2.04,overcast clouds
503,Samarkand,UZ,39.6542,66.9597,80.02,24,37,9.22,scattered clouds
504,Port-Gentil,GA,-0.7193,8.7815,79.16,82,100,13.24,overcast clouds
505,Asfi,MA,32.2994,-9.2372,63.68,83,2,7.18,clear sky
506,Zhigalovo,RU,54.8097,105.1578,38.32,99,100,3.96,moderate rain
507,Halifax,CA,44.6453,-63.5724,58.89,94,100,1.99,overcast clouds
508,Rorvik,NO,64.8621,11.2373,48.81,89,100,11.99,overcast clouds
509,Xining,CN,36.6167,101.7667,49.19,73,100,2.64,overcast clouds
510,Misratah,LY,32.3754,15.0925,73.11,60,24,5.39,few clouds
511,Karia,NG,11.7306,11.1629,84.24,46,61,13.38,broken clouds
512,Ahvaz,IR,31.3203,48.6693,89.55,17,0,6.91,clear sky
513,Novoagansk,RU,61.9449,76.6625,36.36,97,100,13.31,light rain
514,Jaisalmer,IN,26.9147,70.9181,81.73,74,0,23.64,clear sky
515,Mahibadhoo,MV,3.7833,72.9667,83.37,66,23,17.74,few clouds
516,Cehegin,ES,38.0924,-1.7985,61.23,71,95,4.5,overcast clouds
517,Warner Robins,US,32.621,-83.5999,83.73,39,20,4.61,few clouds
518,Dobric,RS,44.7019,19.5814,53.85,96,100,3.29,overcast clouds
519,Dinar,TR,38.065,30.1656,60.76,85,65,2.68,broken clouds
520,Ojinaga,MX,29.5667,-104.4167,97.75,19,1,6.91,clear sky
521,Honiara,SB,-9.4333,159.95,83.44,76,92,3.67,overcast clouds
522,Ouadda,CF,8.0777,22.4007,73.62,57,66,2.66,broken clouds
523,Magnolia,US,33.2671,-93.2393,80.82,70,98,4.36,overcast clouds
524,Buraydah,SA,26.326,43.975,87.89,14,3,8.66,clear sky
525,Solnechnyy,RU,50.7214,136.6319,61.2,51,41,3.29,scattered clouds
526,Marsaxlokk,MT,35.8419,14.5431,68.07,82,20,4.61,few clouds
527,Karasuk,RU,53.7377,78.0403,65.37,57,82,11.52,broken clouds
528,Chervone,UA,49.9564,28.8645,44.62,93,80,4.32,broken clouds
529,Alofi,NU,-19.0595,-169.9187,82.29,100,75,11.5,light rain
530,Beloha,MG,-25.1667,45.05,66.16,69,84,8.86,broken clouds
531,Isangel,VU,-19.55,169.2667,73.65,60,39,14.36,scattered clouds
532,Arona,ES,28.0996,-16.681,61.83,70,40,3.0,scattered clouds
533,San-Pedro,CI,4.7485,-6.6363,77.09,91,100,6.64,overcast clouds
534,Lahan,NP,26.7296,86.4951,76.73,86,8,8.08,clear sky
535,Luena,AO,-11.7833,19.9167,53.51,41,5,3.09,clear sky
536,Hualmay,PE,-11.0964,-77.6139,65.89,85,84,9.04,broken clouds
537,Westport,US,41.1415,-73.3579,70.29,55,46,1.99,scattered clouds
538,Mopipi,BW,-21.1833,24.8833,57.92,57,63,13.2,broken clouds
539,Shingu,JP,33.7333,135.9833,68.99,57,93,3.58,overcast clouds
540,Katsuura,JP,35.1333,140.3,68.18,81,81,12.21,broken clouds
541,Kilindoni,TZ,-7.9139,39.6668,77.68,80,8,9.86,light rain
542,North Branch,US,45.5113,-92.9802,77.86,52,12,7.67,few clouds
543,Nazilli,TR,37.9163,28.3223,61.9,88,62,2.21,broken clouds
544,Gat,IL,31.61,34.7642,73.81,100,0,1.72,clear sky
545,Shirokiy,RU,49.758,129.523,58.1,66,55,16.4,broken clouds
546,Havelock,US,34.8791,-76.9013,72.99,69,1,4.0,clear sky
547,Kisanga,TZ,-7.4362,37.7034,67.98,97,7,1.14,clear sky
548,Morgan City,US,29.6994,-91.2068,86.0,55,88,8.28,overcast clouds
549,Kashi,CN,39.4547,75.9797,70.23,48,40,5.5,scattered clouds
550,Xichang,CN,27.8964,102.2634,67.71,88,95,0.92,overcast clouds
551,Ondangwa,NA,-17.9167,15.95,62.6,21,5,6.29,clear sky
552,Ewo,CG,-0.8725,14.8206,77.13,75,86,4.23,overcast clouds
553,Osakarovka,KZ,50.565,72.5692,65.97,53,87,8.03,overcast clouds
554,Navirai,BR,-23.065,-54.1906,63.09,96,69,3.4,broken clouds
555,San Matias,BO,-16.3667,-58.4,75.76,62,94,3.06,overcast clouds
556,Bonthe,SL,7.5264,-12.505,77.94,88,100,8.9,light rain
557,Hope,US,33.6671,-93.5916,78.85,78,99,1.01,overcast clouds
558,Te Anau,NZ,-45.4167,167.7167,42.4,86,37,0.92,scattered clouds
559,Okha,RU,53.5739,142.9478,41.76,72,100,8.88,overcast clouds
560,Tura,IN,25.5198,90.2201,71.69,97,100,3.51,overcast clouds
561,Rincon,US,32.296,-81.2354,82.58,62,75,1.99,broken clouds
562,Fort-Shevchenko,KZ,44.5086,50.263,68.74,76,0,6.4,clear sky
563,Beruwala,LK,6.4788,79.9828,80.08,84,100,12.5,overcast clouds
564,Tocopilla,CL,-22.092,-70.1979,65.59,72,50,3.83,scattered clouds
565,Tomatlan,MX,19.9333,-105.25,89.83,42,95,8.23,overcast clouds
566,Koumac,NC,-20.5667,164.2833,73.17,55,8,17.0,clear sky
567,Lardos,GR,36.0942,28.0157,69.94,89,32,7.29,scattered clouds
568,Berck,FR,50.4,1.6,58.98,72,0,7.43,clear sky
569,Shelburne,CA,44.0787,-80.2041,68.56,65,73,9.4,broken clouds
570,Mathathane,BW,-22.2687,28.7495,55.51,88,84,8.16,broken clouds
571,Mabaruma,GY,8.2,-59.7833,74.35,96,100,5.68,overcast clouds
572,Conde,BR,-7.2597,-34.9075,74.66,94,0,8.34,clear sky
573,Tupik,RU,54.4253,119.9327,49.78,95,100,12.55,light rain
574,Mingshui,CN,36.7167,117.5,70.36,83,100,6.04,moderate rain
575,Tarakan,ID,3.3,117.6333,79.48,86,86,7.18,overcast clouds
576,Tibati,CM,6.4667,12.6333,68.04,94,100,6.42,light rain
577,Kafanchan,NG,9.5833,8.3,72.91,77,89,4.99,overcast clouds
578,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.68,97,62,1.7,broken clouds
579,Bata,GQ,1.8639,9.7658,78.58,89,98,7.67,light rain
580,Gebre Guracha,ET,9.8,38.4,59.92,39,58,2.33,broken clouds
581,Flin Flon,CA,54.7682,-101.865,55.89,87,100,7.2,overcast clouds
582,Polunochnoye,RU,60.8697,60.4153,33.73,71,1,3.42,clear sky
583,Balkhash,KZ,46.844,74.9804,69.85,32,5,1.03,clear sky
584,Ngaoundere,CM,7.3167,13.5833,65.19,97,100,2.66,light rain
585,Baglung,NP,28.2719,83.5898,67.86,83,39,4.18,scattered clouds
586,Khuzdar,PK,27.7384,66.6434,78.69,27,0,4.99,clear sky
587,Chisec,GT,15.8167,-90.2833,84.43,63,28,3.49,scattered clouds
588,Aripuana,BR,-9.1667,-60.6333,77.25,63,6,2.24,clear sky
589,Kaitangata,NZ,-46.2817,169.8464,50.94,73,74,7.02,broken clouds
590,Saldanha,ZA,-33.0117,17.9442,57.52,81,24,3.62,few clouds
591,Pillaro,EC,-1.1667,-78.5333,48.52,86,90,6.42,light rain
592,Sayyan,YE,15.1718,44.3244,63.63,14,5,2.86,clear sky
593,Senno,RU,59.5336,33.9167,43.27,63,100,3.47,overcast clouds
594,Paracuru,BR,-3.41,-39.0306,81.1,81,14,11.3,few clouds
595,Rongcheng,CN,30.634,117.8517,74.95,69,10,2.44,clear sky
596,Sayansk,RU,54.1088,102.1648,37.58,81,89,7.25,light rain
597,Shetpe,KZ,44.1667,52.1167,66.78,68,0,3.56,clear sky
598,Gazojak,TM,41.1875,61.4036,84.47,23,0,11.27,clear sky
599,Alugan,PH,12.2188,125.4808,81.36,86,100,11.92,overcast clouds
600,Mehamn,NO,71.0357,27.8492,41.32,97,100,11.81,overcast clouds
601,Deputatskiy,RU,69.3,139.9,58.87,35,36,6.06,scattered clouds
602,Yashan,CN,22.1975,109.9419,81.86,87,99,2.59,overcast clouds
603,Acarau,BR,-2.8856,-40.12,79.05,84,50,12.57,scattered clouds
604,Cedar City,US,37.6775,-113.0619,82.4,7,1,13.8,clear sky
605,Lagos,NG,6.5833,3.75,79.56,82,99,5.17,overcast clouds
606,Sivas,TR,39.7916,37.0019,54.23,93,40,3.44,scattered clouds
607,Buedu,SL,8.2803,-10.3719,70.63,97,100,3.44,overcast clouds
608,Kavaratti,IN,10.5669,72.642,83.59,74,98,18.88,overcast clouds
609,Jiuquan,CN,39.7432,98.5174,63.59,14,2,9.15,clear sky
610,Saiha,IN,22.4833,92.9667,69.48,97,100,2.71,overcast clouds
611,Beyneu,KZ,45.3167,55.2,70.23,63,1,7.43,clear sky
612,Yar-Sale,RU,66.8333,70.8333,40.14,74,23,12.33,few clouds
613,Manaure,CO,11.7751,-72.4445,85.39,63,99,19.84,overcast clouds
614,Kolpashevo,RU,58.3131,82.9089,61.12,84,63,12.17,broken clouds
615,Gouyave,GD,12.1646,-61.7296,79.57,78,20,20.04,few clouds
616,Ocampo,MX,21.65,-101.5,77.16,29,100,11.07,overcast clouds
617,Novaya Bryan,RU,51.7159,108.2691,43.57,69,84,11.48,broken clouds
618,Suntar,RU,62.1444,117.6319,64.65,40,27,6.89,scattered clouds
619,Angoche,MZ,-16.2325,39.9086,73.62,75,22,6.76,few clouds
620,Baijiantan,CN,45.6333,85.1833,78.39,19,51,10.27,broken clouds
621,Bani,DO,18.2833,-70.3333,78.85,70,100,11.05,overcast clouds
622,Road Town,VG,18.4167,-64.6167,82.49,78,40,10.36,scattered clouds
623,Prieska,ZA,-29.6641,22.7474,44.91,60,1,6.29,clear sky
624,Klyuchi,RU,52.2667,79.1667,61.97,58,56,8.59,broken clouds
625,Rosetta,EG,31.4044,30.4164,70.61,72,0,4.14,clear sky
626,Poya,NC,-21.35,165.15,72.07,52,63,9.1,broken clouds
627,Bacalar,MX,18.6667,-88.3833,87.01,66,20,9.71,few clouds
628,Hun,LY,29.1268,15.9477,80.31,29,1,10.65,clear sky
629,Madisonville,US,37.3281,-87.4989,76.82,65,100,3.51,overcast clouds
630,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.46,85,76,0.74,broken clouds
631,Olean,US,42.0776,-78.4297,66.88,33,1,5.68,clear sky
632,Puerto Asis,CO,0.5133,-76.5007,71.2,100,100,0.56,overcast clouds
633,Khuldabad,IN,20.05,75.1833,76.95,77,93,9.71,overcast clouds
634,Manakara,MG,-22.1333,48.0167,70.03,91,42,8.14,light rain
635,Yeppoon,AU,-23.1333,150.7333,64.18,82,48,10.76,scattered clouds
636,Berdigestyakh,RU,62.0989,126.6992,63.23,34,63,4.59,broken clouds
637,Along,IN,28.1667,94.7667,71.26,99,100,0.78,overcast clouds
638,Roswell,US,34.0232,-84.3616,79.05,52,75,7.23,broken clouds
639,Svetogorsk,RU,61.1121,28.8632,44.37,81,91,4.94,overcast clouds
640,Wattegama,LK,6.7989,81.4808,75.13,82,100,2.66,overcast clouds
641,Sabha,LY,27.0377,14.4283,83.66,21,0,11.3,clear sky
642,Veracruz,MX,19.3333,-96.6667,83.88,53,75,7.25,broken clouds
643,Saint-Paul,RE,-21.0096,55.2707,73.49,87,0,1.01,clear sky
644,Asosa,ET,10.0667,34.5333,69.04,56,18,3.58,few clouds
645,Maputo,MZ,-25.9653,32.5892,67.68,82,20,5.99,few clouds
646,Capreol,CA,46.706,-80.9225,65.91,46,66,5.01,broken clouds
647,Mugur-Aksy,RU,50.35,90.5,42.15,53,0,1.95,clear sky
648,Praia,CV,14.9215,-23.5087,72.14,78,40,10.36,scattered clouds
649,Kalmunai,LK,7.4167,81.8167,80.06,79,100,2.98,overcast clouds
650,Souillac,MU,-20.5167,57.5167,70.36,78,1,7.18,clear sky
651,Virginia Beach,US,36.8529,-75.978,73.62,68,89,5.5,overcast clouds
652,Puga,MX,21.5833,-104.8167,91.78,22,73,8.93,broken clouds
653,Aranda De Duero,ES,41.6704,-3.6892,62.17,76,99,5.03,overcast clouds
654,Muli,MV,2.9167,73.5667,83.5,68,79,16.93,broken clouds
655,Koslan,RU,63.4564,48.8989,40.64,75,15,7.7,few clouds
656,Pelym,RU,61.0108,61.9978,36.25,66,3,4.74,clear sky
657,Kenai,US,60.5544,-151.2583,62.69,48,90,14.97,overcast clouds
658,Zemio,CF,5.0314,25.1361,71.11,85,33,3.42,scattered clouds
659,Dwarka,IN,22.2394,68.9678,82.92,80,11,17.49,few clouds
660,Coquimbo,CL,-29.9533,-71.3436,65.23,60,1,3.11,clear sky
661,North Bend,US,43.4065,-124.2243,89.94,61,1,21.85,clear sky
662,Disna,BY,55.568,28.1971,45.01,69,98,4.03,overcast clouds
663,El Angel,EC,0.6167,-77.9333,47.55,89,94,5.23,light rain
664,Karatsu,JP,33.4425,129.9697,78.17,59,82,2.55,broken clouds
665,Stykkisholmur,IS,65.0757,-22.7297,44.1,79,60,11.25,broken clouds
666,Alice Springs,AU,-23.7,133.8833,56.75,35,75,10.2,haze
667,Saint Anthony,US,45.0205,-93.218,77.72,28,1,3.0,clear sky
668,Touros,BR,-5.1989,-35.4608,77.9,83,5,10.49,clear sky
669,Abnub,EG,27.2696,31.1511,88.83,24,0,10.33,clear sky
670,Saint-Pierre,RE,-21.3393,55.4781,73.04,66,20,6.91,few clouds
671,Roald,NO,62.5833,6.1333,54.91,87,100,9.22,overcast clouds
672,Hervey Bay,AU,-25.2986,152.8535,68.11,81,53,4.0,broken clouds
673,Kaeo,NZ,-35.1,173.7833,62.33,76,2,8.41,clear sky
674,Ostersund,SE,63.1792,14.6357,53.62,66,20,3.44,few clouds
675,Gonen,TR,40.1049,27.654,59.67,95,100,4.56,overcast clouds
676,Yuli,NG,9.6989,10.2744,78.42,70,84,6.04,broken clouds
677,Chuncheng,CN,22.1731,111.7886,87.03,90,100,1.54,overcast clouds
678,Irricana,CA,51.3237,-113.6048,80.44,34,39,4.14,scattered clouds
679,Santa Cruz De La Palma,ES,28.6835,-17.7642,66.34,72,20,8.05,few clouds
680,Kindu,CD,-2.95,25.95,72.32,81,93,2.28,overcast clouds
681,Bestobe,KZ,52.4994,73.0975,65.08,77,39,8.77,light rain
682,Broken Hill,AU,-31.95,141.4333,57.33,40,100,9.28,overcast clouds
683,Aquiraz,BR,-3.9014,-38.3911,81.18,86,16,8.16,few clouds
684,Chicama,PE,-7.8447,-79.1469,64.94,79,98,8.25,overcast clouds
