City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Milkovo,RU,2021-05-29 02:19:59,54.7167,158.6167,49.35,62,81,3.22
274,Tezu,IN,2021-05-29 02:19:59,27.9167,96.1667,84.78,67,86,1.14
275,Palencia,ES,2021-05-29 02:19:59,42.4167,-4.5,56.79,91,99,3.83
276,Dobele,LV,2021-05-29 02:20:00,56.625,23.2786,47.75,95,100,4.16
277,Sartell,US,2021-05-29 02:20:00,45.6216,-94.2069,55.69,61,1,5.17
278,Nanuque,BR,2021-05-29 02:20:00,-17.8392,-40.3539,69.91,95,78,6.73
279,Codrington,AU,2021-05-29 02:20:00,-38.2667,141.9667,54.37,62,2,5.86
280,Mendi,PG,2021-05-29 02:20:01,-6.1761,143.6513,63.75,86,100,3.69
281,San Cristobal,VE,2021-05-29 02:19:51,7.7669,-72.225,66.58,95,87,0.83
282,Bubaque,GW,2021-05-29 02:20:01,11.2833,-15.8333,78.26,73,70,9.51
283,Acapulco,MX,2021-05-29 02:20:01,16.8634,-99.8901,85.82,70,90,4.16
284,Strohonivka,UA,2021-05-29 02:20:03,44.9431,34.1973,57.29,85,24,1.32
285,Touros,BR,2021-05-29 02:20:03,-5.1989,-35.4608,76.1,91,70,10.54
286,Nouadhibou,MR,2021-05-29 02:20:03,20.931,-17.0347,67.98,77,100,16.11
287,Troy,US,2021-05-29 02:20:04,42.6056,-83.1499,46.11,75,1,1.99
288,Puerto Ayacucho,VE,2021-05-29 02:20:04,5.6639,-67.6236,76.19,92,92,3.85
289,Upington,ZA,2021-05-29 02:20:04,-28.4478,21.2561,44.98,76,0,1.14
290,Greeley,US,2021-05-29 02:20:04,40.4233,-104.7091,75.18,31,1,6.91
291,Manhattan,US,2021-05-29 02:18:06,40.7834,-73.9662,52.05,89,90,8.05
292,Phulji,PK,2021-05-29 02:20:05,26.8825,67.6807,93.76,40,0,8.88
293,Menongue,AO,2021-05-29 02:20:05,-14.6585,17.691,47.44,47,0,3.67
294,Obukhiv,UA,2021-05-29 02:20:05,50.11,30.6227,59.59,98,100,7.81
295,Andenes,NO,2021-05-29 02:20:06,69.3143,16.1194,38.07,75,95,5.75
296,Magadan,RU,2021-05-29 02:20:06,59.5667,150.8,39.34,83,100,6.55
297,Manjacaze,MZ,2021-05-29 02:20:06,-24.7117,33.8828,58.53,48,0,6.73
298,Axim,GH,2021-05-29 02:20:07,4.8699,-2.2405,79.66,87,62,6.42
299,Dikson,RU,2021-05-29 02:20:07,73.5069,80.5464,24.01,85,77,4.32
300,Parabel,RU,2021-05-29 02:20:07,58.6978,81.4825,41.47,46,10,7.05
301,Luganville,VU,2021-05-29 02:20:07,-15.5333,167.1667,78.49,61,47,5.82
302,Mweka,CD,2021-05-29 02:16:06,-4.85,21.5667,67.6,70,90,1.7
303,Marsh Harbour,BS,2021-05-29 02:20:08,26.5412,-77.0636,77.05,76,1,9.01
304,Pangody,RU,2021-05-29 02:20:08,65.85,74.4859,42.22,41,62,8.48
305,Nove Hrady,CZ,2021-05-29 02:20:08,48.7896,14.7784,49.8,90,100,3.18
306,Talas,TR,2021-05-29 02:20:09,38.6908,35.5538,50.67,93,20,2.55
307,Narsaq,GL,2021-05-29 02:20:09,60.9167,-46.05,44.82,68,0,4.97
308,Luderitz,NA,2021-05-29 02:20:09,-26.6481,15.1594,61.18,58,100,13.71
309,Saint-Augustin,CA,2021-05-29 02:20:10,51.226,-58.6502,41.94,52,14,14.97
310,Komsomolskiy,UZ,2021-05-29 02:20:10,40.4272,71.7189,79.52,25,0,4.61
311,Takhtamygda,RU,2021-05-29 02:20:10,54.1,123.5667,55.44,54,91,7.36
312,Mlonggo,ID,2021-05-29 02:20:10,-6.5333,110.7,87.69,69,100,2.17
313,Batemans Bay,AU,2021-05-29 02:20:11,-35.7167,150.1833,57.99,47,8,12.59
314,Sedan,FR,2021-05-29 02:20:11,49.6667,5.0,51.42,84,99,3.98
315,Lasa,IT,2021-05-29 02:20:11,46.6166,10.7002,54.48,83,49,4.25
316,Banda Aceh,ID,2021-05-29 02:16:32,5.5577,95.3222,82.0,73,98,9.75
317,Lazaro Cardenas,MX,2021-05-29 02:18:33,17.9583,-102.2,81.23,71,7,6.8
318,Itaituba,BR,2021-05-29 02:20:12,-4.2761,-55.9836,74.77,81,93,0.22
319,Kahului,US,2021-05-29 02:20:01,20.8947,-156.47,82.42,63,40,23.02
320,Trairi,BR,2021-05-29 02:15:57,-3.2778,-39.2689,74.55,93,1,6.26
321,Adelaide,AU,2021-05-29 02:15:22,-34.9333,138.6,60.51,56,34,1.01
322,Chingirlau,KZ,2021-05-29 02:20:12,51.095,54.0814,66.94,54,96,10.96
323,Pokhara,NP,2021-05-29 02:20:13,28.2333,83.9833,69.82,85,100,2.01
324,Mahajanga,MG,2021-05-29 02:20:13,-15.7167,46.3167,68.02,94,20,4.61
325,Sechura,PE,2021-05-29 02:20:13,-5.5569,-80.8222,70.25,82,20,12.75
326,Iskitim,RU,2021-05-29 02:20:14,54.6366,83.3045,54.25,58,30,5.37
327,Berlevag,NO,2021-05-29 02:20:14,70.8578,29.0864,35.29,76,100,22.46
328,Kirakira,SB,2021-05-29 02:20:14,-10.4544,161.9205,79.9,80,100,7.83
329,Santa Rosa,PH,2021-05-29 02:20:14,14.3122,121.1114,93.18,71,10,4.94
330,Langsa,ID,2021-05-29 02:20:15,4.4683,97.9683,81.72,77,98,2.89
331,Glenwood Springs,US,2021-05-29 02:15:38,39.5505,-107.3248,77.92,34,17,2.77
332,Vale,GE,2021-05-29 02:20:15,41.6156,42.8722,53.53,84,72,2.84
333,Broome,US,2021-05-29 02:20:15,42.2506,-75.833,47.01,88,90,1.01
334,Harper,LR,2021-05-29 02:20:16,4.375,-7.7169,79.75,86,97,7.61
335,Marsa Matruh,EG,2021-05-29 02:20:16,31.3525,27.2453,66.4,72,0,4.61
336,Puerto Rico,AR,2021-05-29 02:20:16,-26.796,-55.024,73.6,65,95,2.1
337,Mildura,AU,2021-05-29 02:20:17,-34.2,142.15,55.08,50,19,11.5
338,Sioux Lookout,CA,2021-05-29 02:15:48,50.1001,-91.917,55.78,33,20,5.75
339,Skelleftea,SE,2021-05-29 02:20:17,64.7507,20.9528,37.76,67,33,4.18
340,Gavle,SE,2021-05-29 02:20:17,60.6745,17.1417,39.99,90,12,1.86
341,Syracuse,IT,2021-05-29 02:20:18,37.0881,15.2792,69.85,67,100,3.31
342,Wagar,SD,2021-05-29 02:20:18,16.1525,36.2032,89.67,24,2,9.6
343,Jacareacanga,BR,2021-05-29 02:20:18,-6.2222,-57.7528,72.93,71,86,1.59
344,Jutai,BR,2021-05-29 02:20:18,-5.1833,-68.9,74.03,94,69,2.75
345,Seoul,KR,2021-05-29 02:20:00,37.5683,126.9778,70.21,59,75,10.18
346,Arrifes,PT,2021-05-29 02:20:19,37.7667,-25.7,53.85,82,40,4.61
347,Verkhoyansk,RU,2021-05-29 02:20:19,67.5447,133.385,52.14,49,35,18.79
348,La Peca,PE,2021-05-29 02:20:19,-5.6111,-78.435,69.6,82,6,4.14
349,Chauk,MM,2021-05-29 02:20:20,20.8833,94.8167,91.26,45,17,11.36
350,Camana,PE,2021-05-29 02:20:20,-16.6228,-72.7111,65.37,83,7,3.15
351,Maniitsoq,GL,2021-05-29 02:20:20,65.4167,-52.9,37.67,79,49,15.9
352,Ribeira Grande,PT,2021-05-29 02:20:21,38.5167,-28.7,62.2,73,22,4.12
353,Zunyi,CN,2021-05-29 02:20:21,27.6867,106.9072,61.66,96,100,1.81
354,Jhargram,IN,2021-05-29 02:20:21,22.45,86.9833,86.95,70,0,10.96
355,Bathurst,AU,2021-05-29 02:20:22,-33.4166,149.5806,59.85,41,0,4.0
356,Gryazovets,RU,2021-05-29 02:20:22,58.88,40.2525,49.75,80,96,2.51
357,Macherla,IN,2021-05-29 02:20:22,16.4833,79.4333,89.46,52,98,13.69
358,Kholtoson,RU,2021-05-29 02:20:23,50.2981,103.3097,50.11,60,59,4.34
359,Zverinogolovskoye,RU,2021-05-29 02:20:23,54.4586,64.8542,63.88,44,0,8.03
360,Henties Bay,NA,2021-05-29 02:15:45,-22.116,14.2845,60.53,80,0,4.34
361,Estelle,US,2021-05-29 02:20:23,29.8458,-90.1067,81.0,64,40,3.44
362,Maceio,BR,2021-05-29 02:20:24,-9.6658,-35.7353,74.64,83,20,9.44
363,Eyl,SO,2021-05-29 02:20:24,7.9803,49.8164,78.67,78,21,14.58
364,Dicabisagan,PH,2021-05-29 02:20:24,17.0818,122.4157,90.39,60,48,7.94
365,Torbay,CA,2021-05-29 02:20:25,47.6666,-52.7314,40.57,75,20,24.16
366,Mykolayivka,UA,2021-05-29 02:20:25,47.5414,30.7561,58.69,93,100,7.16
367,Wuwei,CN,2021-05-29 02:20:25,37.9281,102.6414,80.76,13,92,19.84
368,Harnosand,SE,2021-05-29 02:20:26,62.6323,17.9379,42.01,71,7,6.71
369,Duku,NG,2021-05-29 02:20:26,11.2361,4.9073,86.13,37,98,1.03
370,Norman Wells,CA,2021-05-29 02:20:26,65.282,-126.8329,41.04,60,75,9.22
371,Tual,ID,2021-05-29 02:20:26,-5.6667,132.75,81.64,78,30,22.08
372,Praya,CV,2021-05-29 02:20:27,14.9215,-23.5087,70.34,83,40,9.22
373,Huarmey,PE,2021-05-29 02:20:27,-10.0681,-78.1522,66.36,91,21,9.75
374,Miraflores,MX,2021-05-29 02:20:27,19.2167,-98.8083,70.45,55,92,3.2
375,La Colorada,PA,2021-05-29 02:20:28,8.0167,-80.9833,76.24,90,100,7.76
376,Mayo,US,2021-05-29 02:20:28,38.8876,-76.5119,68.16,93,90,5.99
377,Kiama,AU,2021-05-29 02:20:28,-34.6833,150.8667,59.58,54,79,7.0
378,Lakes Entrance,AU,2021-05-29 02:20:28,-37.8811,147.981,57.18,56,63,5.64
379,Bonnyville,CA,2021-05-29 02:20:29,54.2668,-110.735,49.32,90,100,23.89
380,Amalapuram,IN,2021-05-29 02:20:29,16.5833,82.0167,91.78,53,12,6.26
381,Shellbrook,CA,2021-05-29 02:20:29,53.2168,-106.4011,63.63,58,40,16.42
382,Novobirilyussy,RU,2021-05-29 02:20:30,56.9514,90.6661,42.01,47,97,9.91
383,Shenkursk,RU,2021-05-29 02:20:07,62.1091,42.896,42.71,92,95,4.09
384,Progreso,MX,2021-05-29 02:20:30,21.2833,-89.6667,84.31,82,0,16.35
385,Blaubeuren,DE,2021-05-29 02:20:30,48.4122,9.7843,50.88,90,100,3.87
386,Buraydah,SA,2021-05-29 02:20:30,26.326,43.975,84.65,17,39,10.25
387,Dudinka,RU,2021-05-29 02:20:31,69.4058,86.1778,30.27,95,100,13.04
388,Pangkalanbuun,ID,2021-05-29 02:20:31,-2.6833,111.6167,82.02,87,94,0.76
389,Grobina,LV,2021-05-29 02:20:31,56.5352,21.1678,44.38,93,75,0.0
390,Richards Bay,ZA,2021-05-29 02:20:32,-28.783,32.0377,68.76,72,88,5.28
391,Nichinan,JP,2021-05-29 02:20:32,31.6,131.3667,74.88,55,100,8.39
392,Miri,MY,2021-05-29 02:20:32,4.4148,114.0089,86.14,74,40,7.43
393,Le Port,RE,2021-05-29 02:20:33,-20.9373,55.2919,68.61,68,1,3.87
394,Ambon,ID,2021-05-29 02:20:33,-3.6954,128.1814,80.74,83,75,11.86
395,Shillong,IN,2021-05-29 02:20:33,25.5689,91.8831,65.43,64,8,2.3
396,Ola,RU,2021-05-29 02:20:33,59.5833,151.2833,41.38,75,100,9.44
397,Constitucion,CL,2021-05-29 02:20:34,-35.3333,-72.4167,51.98,77,4,5.08
398,Bang Saphan,TH,2021-05-29 02:20:34,11.2126,99.5117,85.95,78,99,6.17
399,Waipawa,NZ,2021-05-29 02:20:34,-41.4122,175.5153,56.03,82,100,10.22
400,Pesochnoye,RU,2021-05-29 02:20:35,58.006,39.1772,51.22,83,96,4.0
401,Sola,VU,2021-05-29 02:20:35,-13.8833,167.55,77.49,68,70,10.67
402,Yerbogachen,RU,2021-05-29 02:20:35,61.2767,108.0108,61.09,42,100,7.49
403,Assare,BR,2021-05-29 02:20:36,-6.8744,-39.875,71.11,73,64,3.56
404,Kavaratti,IN,2021-05-29 02:20:36,10.5669,72.642,83.57,74,16,18.9
405,Beloha,MG,2021-05-29 02:20:36,-25.1667,45.05,61.97,84,0,4.07
406,Hedaru,TZ,2021-05-29 02:18:22,-4.5,37.9,62.83,97,57,1.86
407,Fairbanks,US,2021-05-29 02:20:37,64.8378,-147.7164,47.61,43,75,16.11
408,Tevaitoa,PF,2021-05-29 02:20:37,-16.7833,-151.5,80.22,71,22,2.08
409,Pedasi,PA,2021-05-29 02:20:37,7.5333,-80.0333,73.44,84,100,5.61
410,Razdolinsk,RU,2021-05-29 02:20:38,58.4211,94.6658,37.26,61,100,12.73
411,Sambava,MG,2021-05-29 02:20:38,-14.2667,50.1667,70.83,85,1,7.76
412,Albury,AU,2021-05-29 02:20:38,-36.0833,146.9167,51.01,78,0,3.44
413,Det Udom,TH,2021-05-29 02:20:39,14.906,105.0784,89.04,72,100,12.15
414,Yaritagua,VE,2021-05-29 02:17:24,10.08,-69.1261,76.26,94,34,1.43
415,Buchanan,LR,2021-05-29 02:20:39,5.8808,-10.0467,76.96,85,81,5.28
416,Saint Anthony,US,2021-05-29 02:20:39,45.0205,-93.218,56.35,57,1,3.33
417,Toropets,RU,2021-05-29 02:20:40,56.4978,31.6353,51.58,80,100,5.08
418,Upata,VE,2021-05-29 02:20:40,8.0086,-62.3989,76.19,89,14,5.21
419,Saint-Pierre,RE,2021-05-29 02:15:56,-21.3393,55.4781,68.29,64,0,9.22
420,Gouyave,GD,2021-05-29 02:20:40,12.1646,-61.7296,77.77,83,20,15.66
421,Brantford,CA,2021-05-29 02:20:41,43.1334,-80.2664,43.18,83,100,14.65
422,Suez,EG,2021-05-29 02:20:41,29.9737,32.5263,67.78,72,0,5.5
423,Kungurtug,RU,2021-05-29 02:20:41,50.5994,97.5228,49.93,55,14,3.53
424,Naifaru,MV,2021-05-29 02:20:41,5.4444,73.3657,83.5,73,23,20.78
425,Malgrat De Mar,ES,2021-05-29 02:20:42,41.6466,2.7414,67.1,84,11,1.99
426,Fujieda,JP,2021-05-29 02:20:42,34.8667,138.2667,78.28,61,75,15.55
427,Sitka,US,2021-05-29 02:20:44,57.0531,-135.33,48.09,76,90,8.05
428,Ciudad Bolivar,VE,2021-05-29 02:20:44,8.1222,-63.5497,81.97,68,96,13.53
429,Kurilsk,RU,2021-05-29 02:20:44,45.2333,147.8833,43.68,86,82,16.46
430,Marawi,PH,2021-05-29 02:20:44,7.9986,124.2928,79.38,76,96,2.04
431,Labuhan,ID,2021-05-29 02:16:12,-6.8844,112.2051,83.89,74,99,6.38
432,Petrolina De Goias,BR,2021-05-29 02:20:45,-16.095,-49.3381,69.96,53,95,1.95
433,Tura,IN,2021-05-29 02:20:45,25.5198,90.2201,79.47,85,22,4.41
434,Polson,US,2021-05-29 02:20:45,47.6936,-114.1632,57.34,60,89,6.02
435,Rocha,UY,2021-05-29 02:20:46,-34.4833,-54.3333,55.81,74,32,14.56
436,Okhotsk,RU,2021-05-29 02:20:46,59.3833,143.3,41.34,78,95,13.89
437,Naze,JP,2021-05-29 02:20:46,28.3667,129.4833,74.32,72,100,2.42
438,Leshukonskoye,RU,2021-05-29 02:20:47,64.8989,45.7622,35.47,96,100,7.87
439,Nanakuli,US,2021-05-29 02:20:47,21.3906,-158.1547,85.95,58,20,5.28
440,Gat,IL,2021-05-29 02:16:38,31.61,34.7642,69.4,100,1,2.62
441,Ostersund,SE,2021-05-29 02:20:47,63.1792,14.6357,39.65,87,15,8.05
442,Hoquiam,US,2021-05-29 02:20:48,46.9809,-123.8893,63.93,62,1,11.5
443,Dzaoudzi,YT,2021-05-29 02:20:48,-12.7887,45.2699,69.69,88,0,3.44
444,Ayan,RU,2021-05-29 02:20:48,56.45,138.1667,39.79,79,62,3.8
445,Kloulklubed,PW,2021-05-29 02:20:48,7.0419,134.2556,77.5,73,100,2.77
446,Itoman,JP,2021-05-29 02:20:49,26.1247,127.6694,77.4,88,75,3.44
447,Christchurch,NZ,2021-05-29 02:20:49,-43.5333,172.6333,50.0,97,75,1.99
448,Hami,CN,2021-05-29 02:20:49,42.8,93.45,81.61,21,87,15.66
449,Abu Samrah,SY,2021-05-29 02:20:50,35.3029,37.1841,63.79,78,0,12.86
450,Turukhansk,RU,2021-05-29 02:20:50,65.8167,87.9833,31.24,94,100,13.73
451,Hedensted,DK,2021-05-29 02:20:50,55.7704,9.7011,46.6,90,7,7.52
452,Mehamn,NO,2021-05-29 02:20:51,71.0357,27.8492,35.38,71,100,19.75
453,Sabang,ID,2021-05-29 02:17:07,5.8933,95.3214,83.77,70,97,14.43
454,Ponnani,IN,2021-05-29 02:20:51,10.767,75.9252,79.92,80,63,1.7
455,Nizwa,OM,2021-05-29 02:19:06,22.9333,57.5333,85.48,19,41,3.83
456,Chumikan,RU,2021-05-29 02:20:51,54.7183,135.315,41.43,83,99,7.05
457,Santa Isabel Do Rio Negro,BR,2021-05-29 02:20:52,-0.4139,-65.0192,74.55,99,100,1.5
458,Veracruz,MX,2021-05-29 02:18:34,19.3333,-96.6667,79.07,80,79,1.66
459,Sur,OM,2021-05-29 02:20:52,22.5667,59.5289,87.53,43,48,3.6
460,Comodoro Rivadavia,AR,2021-05-29 02:17:55,-45.8667,-67.5,33.66,69,0,8.05
461,Castanos,MX,2021-05-29 02:20:52,26.7833,-101.4167,73.2,77,100,21.3
462,Buala,SB,2021-05-29 02:20:53,-8.145,159.5921,79.84,86,100,6.93
463,North Platte,US,2021-05-29 02:20:53,41.1239,-100.7654,57.99,74,1,7.0
464,Trelew,AR,2021-05-29 02:16:22,-43.249,-65.3051,39.45,47,0,10.47
465,Prestea,GH,2021-05-29 02:20:53,5.4327,-2.1428,75.63,97,88,1.54
466,Dorchester,US,2021-05-29 02:20:54,33.1002,-80.3831,79.36,78,40,9.8
467,Bagn,NO,2021-05-29 02:20:54,60.8225,9.5521,52.74,75,9,3.02
468,Barcelos,PT,2021-05-29 02:19:54,41.5388,-8.6151,59.85,92,7,3.09
469,Machiques,VE,2021-05-29 02:20:55,10.0644,-72.545,77.14,86,100,6.04
470,Lyuban,BY,2021-05-29 02:20:55,52.7985,28.0048,51.15,87,100,6.76
471,Dehloran,IR,2021-05-29 02:20:55,32.6941,47.2679,89.73,11,0,7.02
472,Velingara,SN,2021-05-29 02:18:13,13.15,-14.1167,81.73,45,1,7.92
473,Tripoli,LY,2021-05-29 02:20:56,32.8752,13.1875,70.38,82,4,8.77
474,Namatanai,PG,2021-05-29 02:20:56,-3.6667,152.4333,82.4,76,100,11.27
475,Merida,MX,2021-05-29 02:18:15,20.9667,-89.6167,84.22,65,20,6.91
476,Paipa,CO,2021-05-29 02:20:56,5.7801,-73.1171,55.98,97,100,0.49
477,San Rafael,AR,2021-05-29 02:17:34,-34.6177,-68.3301,52.16,51,84,2.06
478,Mazyr,BY,2021-05-29 02:20:57,52.0495,29.2456,52.72,98,100,9.04
479,Atambua,ID,2021-05-29 02:20:57,-9.1061,124.8925,81.59,60,75,2.82
480,Lydenburg,ZA,2021-05-29 02:20:57,-25.0978,30.4597,48.4,39,12,2.48
481,Vanimo,PG,2021-05-29 02:20:58,-2.6741,141.3028,86.99,64,91,4.25
482,Diamantino,BR,2021-05-29 02:20:58,-14.4086,-56.4461,73.49,56,96,3.62
483,Kirkenaer,NO,2021-05-29 02:20:58,60.4564,12.0582,54.25,76,7,4.7
484,La Ronge,CA,2021-05-29 02:20:59,55.1001,-105.2842,62.85,42,75,6.91
485,Iquique,CL,2021-05-29 02:18:10,-20.2208,-70.1431,62.64,80,57,2.91
486,Makasar,ID,2021-05-29 02:20:59,-5.14,119.4221,87.85,62,0,3.58
487,Mogadishu,SO,2021-05-29 02:20:55,2.0371,45.3438,78.44,77,99,13.82
488,La Libertad,EC,2021-05-29 02:20:59,-2.2333,-80.9,72.54,86,100,6.62
489,Baruun-Urt,MN,2021-05-29 02:21:00,46.6806,113.2792,55.96,39,20,6.4
490,Novosibirsk,RU,2021-05-29 02:19:24,55.0411,82.9344,53.73,54,0,4.88
491,Batticaloa,LK,2021-05-29 02:21:00,7.7102,81.6924,80.92,73,100,5.66
492,Garissa,KE,2021-05-29 02:21:00,-0.4536,39.6401,73.8,78,50,12.57
493,Mahibadhoo,MV,2021-05-29 02:21:01,3.7833,72.9667,83.41,73,66,19.98
494,Mirnyy,RU,2021-05-29 02:21:01,62.5353,113.9611,66.2,39,11,5.17
495,Talnakh,RU,2021-05-29 02:21:01,69.4865,88.3972,32.9,98,100,9.48
496,El Chichicaste,HN,2021-05-29 02:21:02,14.0667,-86.3,77.88,59,91,3.2
497,Dhangadhi,NP,2021-05-29 02:21:02,28.7079,80.5961,74.46,88,100,4.94
498,Voskresenskoye,RU,2021-05-29 02:19:12,56.8381,45.4317,58.21,93,18,1.83
499,Ndioum,SN,2021-05-29 02:21:03,16.5129,-14.6471,80.76,32,72,14.9
500,Torit,SS,2021-05-29 02:21:03,4.4133,32.5678,69.37,92,18,3.11
501,Kupang,ID,2021-05-29 02:21:03,-10.1667,123.5833,84.78,61,40,18.41
502,Caala,AO,2021-05-29 02:21:04,-12.8525,15.5606,49.98,48,3,1.95
503,Dombarovskiy,RU,2021-05-29 02:21:04,50.7587,59.5386,63.82,45,29,11.01
504,Lodwar,KE,2021-05-29 02:21:04,3.1191,35.5973,79.3,57,80,16.15
505,Katobu,ID,2021-05-29 02:21:04,-4.9408,122.5276,86.47,59,7,6.73
506,Kamenka,RU,2021-05-29 02:21:05,51.3223,42.7678,59.45,78,100,4.74
507,Tilichiki,RU,2021-05-29 02:21:05,60.4667,166.1,43.3,68,90,6.08
508,Tecoanapa,MX,2021-05-29 02:21:05,16.5167,-98.75,84.13,68,90,3.47
509,Bilma,NE,2021-05-29 02:21:06,18.6853,12.9164,84.7,10,58,5.1
510,Sao Pedro Do Sul,BR,2021-05-29 02:21:06,-29.6206,-54.1789,59.65,99,100,2.17
511,Bellingham,US,2021-05-29 02:21:06,48.7595,-122.4882,61.77,59,20,4.0
512,Vostok,RU,2021-05-29 02:21:06,46.4856,135.8833,51.17,61,100,8.03
513,Nicoya,CR,2021-05-29 02:21:07,10.1483,-85.452,74.75,84,99,2.24
514,Chipping Sodbury,GB,2021-05-29 02:21:07,51.5381,-2.3938,57.69,88,100,2.53
515,Moussoro,TD,2021-05-29 02:21:07,13.6408,16.4901,90.25,29,97,8.95
516,Juneau,US,2021-05-29 02:21:08,58.3019,-134.4197,50.05,93,90,5.99
517,Tutoia,BR,2021-05-29 02:21:08,-2.7619,-42.2744,78.58,85,82,6.87
518,Atar,MR,2021-05-29 02:21:08,20.5169,-13.0499,88.0,22,50,9.84
519,Piombino,IT,2021-05-29 02:21:08,42.9348,10.5221,59.67,73,82,4.59
520,Mananjary,MG,2021-05-29 02:21:09,-21.2167,48.3333,66.69,90,1,5.95
521,Faanui,PF,2021-05-29 02:21:09,-16.4833,-151.75,80.42,70,15,2.24
522,Smithers,CA,2021-05-29 02:21:09,54.7804,-127.1743,57.52,38,40,14.97
523,Leningradskiy,RU,2021-05-29 02:21:10,69.3833,178.4167,33.62,87,10,12.88
524,Grand Forks,US,2021-05-29 02:21:10,47.9417,-97.4337,58.93,22,1,10.36
525,Ust-Tsilma,RU,2021-05-29 02:21:10,65.441,52.1498,40.93,92,100,8.16
526,Puerto El Triunfo,SV,2021-05-29 02:21:11,13.2833,-88.55,86.92,76,99,3.89
527,Taoudenni,ML,2021-05-29 02:21:11,22.6783,-3.9836,95.92,6,78,9.22
528,Palmares Do Sul,BR,2021-05-29 02:21:11,-30.2578,-50.5097,61.99,97,100,12.71
529,Jinchang,CN,2021-05-29 02:21:12,38.4953,102.1739,77.9,15,42,17.83
530,Vincennes,FR,2021-05-29 02:21:12,48.85,2.4333,55.69,81,0,4.12
531,Srivardhan,IN,2021-05-29 02:21:12,18.0333,73.0167,84.49,73,100,4.97
532,Zhanaozen,KZ,2021-05-29 02:21:13,43.3,52.8,69.58,46,50,8.81
533,Kostroma,RU,2021-05-29 02:21:13,57.7708,40.9344,51.51,85,96,4.29
534,Taft,IR,2021-05-29 02:21:13,31.7471,54.2088,67.95,21,20,4.7
535,Lisakovsk,KZ,2021-05-29 02:21:14,52.5369,62.4936,63.16,45,6,7.56
536,Khasan,RU,2021-05-29 02:21:14,42.4308,130.6434,60.3,60,100,6.17
537,Omboue,GA,2021-05-29 02:21:14,-1.5746,9.2618,75.61,94,99,4.29
538,Los Llanos De Aridane,ES,2021-05-29 02:21:14,28.6585,-17.9182,62.35,85,0,11.01
539,Ixtapa,MX,2021-05-29 02:21:15,20.7,-105.2,79.23,73,75,4.61
540,Aquiraz,BR,2021-05-29 02:21:15,-3.9014,-38.3911,82.49,85,3,9.8
541,Tucumcari,US,2021-05-29 02:21:15,35.1717,-103.725,62.44,72,1,5.91
542,Nurota,UZ,2021-05-29 02:19:15,40.5614,65.6886,78.89,20,2,3.29
543,Umm Lajj,SA,2021-05-29 02:21:16,25.0213,37.2685,83.26,73,64,10.09
544,Chapayevka,UA,2021-05-29 02:21:16,47.4711,36.3451,58.28,91,17,6.76
545,Kargopol,RU,2021-05-29 02:21:16,61.5071,38.9456,43.9,96,100,2.89
546,Tekeli,KZ,2021-05-29 02:21:17,44.83,78.8239,63.52,66,100,0.83
547,Anahuac,MX,2021-05-29 02:21:17,27.2333,-100.15,88.54,50,97,21.81
